nohup: 忽略输入
======================================================================
启动优化版本V3的DeepMD训练 (DataLoader + Accum=4)
======================================================================

优化配置:
  ✓ DataLoader: 启用 (4 workers, persistent_workers)
  ✓ Batch Size: 4 (真实批处理)
  ✓ Grad Accumulation: 4 (仅累积末尾step)
  ✓ pin_memory: True, prefetch_factor: 2
  ✓ non_blocking H2D

Starting optimized DeepMD training v3...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

================================================================================
TRAINING CONFIGURATION (V3)
================================================================================
Training data: ['collect/O64H128']
Batch size: 4
Num workers: 4
Grad accumulation steps: 4
Total steps: 100000
pin_memory: True, persistent_workers: True, non_blocking: True
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Dataset: 1823 frames, 192 atoms per frame
DataLoader: 456 batches per epoch

Creating model...
Model parameters: 514,661
Device: cuda

================================================================================
Training for 100000 steps...
================================================================================

[Epoch 1]
Step      1 (update=     0) | lr=9.999e-05 | loss=374.5789 | e_rmse=4.8750 f_rmse=1.3664 f_ema=1.3664 | 0.96 step/s | ETA: 29.0h
Step   1500 (update=   375) | lr=9.016e-05 | loss=446.5245 | e_rmse=3.0457 f_rmse=1.5017 f_ema=1.0729 | 1.54 step/s | ETA: 17.8h
Step   1600 (update=   400) | lr=8.954e-05 | loss=100.0505 | e_rmse=2.2641 f_rmse=0.7104 f_ema=1.0805 | 1.54 step/s | ETA: 17.7h
Step   1700 (update=   425) | lr=8.892e-05 | loss=93.8214 | e_rmse=2.9442 f_rmse=0.6872 f_ema=1.0474 | 1.54 step/s | ETA: 17.7h
Step   1800 (update=   450) | lr=8.831e-05 | loss=83.0289 | e_rmse=1.5291 f_rmse=0.6481 f_ema=1.0445 | 1.54 step/s | ETA: 17.7h

[Epoch 2]
Step   1900 (update=   475) | lr=8.770e-05 | loss=833.1270 | e_rmse=1.7812 f_rmse=2.0554 f_ema=1.0749 | 1.54 step/s | ETA: 17.7h
Step   2000 (update=   500) | lr=8.710e-05 | loss=96.6503 | e_rmse=2.2656 f_rmse=0.6992 f_ema=1.0576 | 1.54 step/s | ETA: 17.7h
Step   2100 (update=   525) | lr=8.650e-05 | loss=205.5815 | e_rmse=2.2043 f_rmse=1.0211 f_ema=1.0527 | 1.54 step/s | ETA: 17.7h
Step   2200 (update=   550) | lr=8.590e-05 | loss=118.3258 | e_rmse=2.3437 f_rmse=0.7743 f_ema=1.0740 | 1.54 step/s | ETA: 17.7h
Step   2300 (update=   575) | lr=8.531e-05 | loss=234.9900 | e_rmse=1.5319 f_rmse=1.0930 f_ema=1.0735 | 1.54 step/s | ETA: 17.6h
Step   2400 (update=   600) | lr=8.472e-05 | loss=135.8868 | e_rmse=1.8161 f_rmse=0.8311 f_ema=1.0397 | 1.54 step/s | ETA: 17.6h
Step   2500 (update=   625) | lr=8.414e-05 | loss=93.9055 | e_rmse=1.6168 f_rmse=0.6910 f_ema=1.0829 | 1.54 step/s | ETA: 17.6h
Step   2600 (update=   650) | lr=8.356e-05 | loss=304.1862 | e_rmse=2.0133 f_rmse=1.2448 f_ema=1.0364 | 1.54 step/s | ETA: 17.6h
Step   2700 (update=   675) | lr=8.299e-05 | loss=203.1396 | e_rmse=1.9300 f_rmse=1.0175 f_ema=1.0761 | 1.54 step/s | ETA: 17.6h
Step   2800 (update=   700) | lr=8.241e-05 | loss=235.9113 | e_rmse=2.0881 f_rmse=1.0969 f_ema=1.0712 | 1.54 step/s | ETA: 17.5h
Step   2900 (update=   725) | lr=8.185e-05 | loss=1132.9039 | e_rmse=2.4312 f_rmse=2.4059 f_ema=1.0953 | 1.54 step/s | ETA: 17.5h
Step   3000 (update=   750) | lr=8.128e-05 | loss=120.1510 | e_rmse=2.3007 f_rmse=0.7826 f_ema=1.0764 | 1.54 step/s | ETA: 17.5h
Step   3100 (update=   775) | lr=8.072e-05 | loss=430.9917 | e_rmse=0.6662 f_rmse=1.4853 f_ema=1.0746 | 1.54 step/s | ETA: 17.5h
Step   3200 (update=   800) | lr=8.017e-05 | loss=392.2437 | e_rmse=0.4224 f_rmse=1.4175 f_ema=1.0868 | 1.54 step/s | ETA: 17.5h
Step   3300 (update=   825) | lr=7.962e-05 | loss=718.4379 | e_rmse=0.2509 f_rmse=1.9192 f_ema=1.0710 | 1.54 step/s | ETA: 17.4h
Step   3400 (update=   850) | lr=7.907e-05 | loss=122.1713 | e_rmse=1.3547 f_rmse=0.7912 f_ema=1.0265 | 1.54 step/s | ETA: 17.4h
Step   3500 (update=   875) | lr=7.852e-05 | loss=266.8280 | e_rmse=2.3913 f_rmse=1.1695 f_ema=1.0765 | 1.54 step/s | ETA: 17.4h
Step   3600 (update=   900) | lr=7.798e-05 | loss=330.4302 | e_rmse=1.6411 f_rmse=1.3026 f_ema=1.1096 | 1.54 step/s | ETA: 17.4h

[Epoch 3]
Step   3700 (update=   925) | lr=7.745e-05 | loss=83.8263 | e_rmse=1.5395 f_rmse=0.6558 f_ema=1.1263 | 1.54 step/s | ETA: 17.4h
Step   3800 (update=   950) | lr=7.691e-05 | loss=101.1271 | e_rmse=2.2484 f_rmse=0.7199 f_ema=1.1006 | 1.54 step/s | ETA: 17.4h
Step   3900 (update=   975) | lr=7.638e-05 | loss=550.4764 | e_rmse=2.0646 f_rmse=1.6833 f_ema=1.0605 | 1.54 step/s | ETA: 17.3h
Step   4000 (update=  1000) | lr=7.586e-05 | loss=120.3669 | e_rmse=1.0082 f_rmse=0.7874 f_ema=1.0559 | 1.54 step/s | ETA: 17.3h
Step   4100 (update=  1025) | lr=7.534e-05 | loss=127.7964 | e_rmse=2.1833 f_rmse=0.8106 f_ema=1.0426 | 1.54 step/s | ETA: 17.3h
Step   4200 (update=  1050) | lr=7.482e-05 | loss=113.8677 | e_rmse=2.0565 f_rmse=0.7654 f_ema=1.0495 | 1.54 step/s | ETA: 17.3h
Step   4300 (update=  1075) | lr=7.430e-05 | loss=107.0660 | e_rmse=2.1230 f_rmse=0.7423 f_ema=1.0185 | 1.54 step/s | ETA: 17.3h
Step   4400 (update=  1100) | lr=7.379e-05 | loss=95.9621 | e_rmse=2.0613 f_rmse=0.7030 f_ema=1.0371 | 1.54 step/s | ETA: 17.2h
Step   4500 (update=  1125) | lr=7.328e-05 | loss=552.7115 | e_rmse=1.9010 f_rmse=1.6907 f_ema=1.0742 | 1.54 step/s | ETA: 17.2h
Step   4600 (update=  1150) | lr=7.278e-05 | loss=175.5830 | e_rmse=1.8100 f_rmse=0.9527 f_ema=1.0041 | 1.54 step/s | ETA: 17.2h
Step   4700 (update=  1175) | lr=7.228e-05 | loss=142.6640 | e_rmse=2.5531 f_rmse=0.8580 f_ema=1.0346 | 1.54 step/s | ETA: 17.2h
Step   4800 (update=  1200) | lr=7.178e-05 | loss=323.6715 | e_rmse=1.1565 f_rmse=1.2954 f_ema=1.0661 | 1.54 step/s | ETA: 17.2h
Step   4900 (update=  1225) | lr=7.129e-05 | loss=115.5997 | e_rmse=1.7992 f_rmse=0.7736 f_ema=1.0309 | 1.54 step/s | ETA: 17.2h
Step   5000 (update=  1250) | lr=7.079e-05 | loss=88.4719 | e_rmse=1.2596 f_rmse=0.6773 f_ema=1.0435 | 1.54 step/s | ETA: 17.1h
Step   5100 (update=  1275) | lr=7.031e-05 | loss=572.2429 | e_rmse=2.1458 f_rmse=1.7241 f_ema=1.1000 | 1.54 step/s | ETA: 17.1h
Step   5200 (update=  1300) | lr=6.982e-05 | loss=103.5133 | e_rmse=1.5132 f_rmse=0.7331 f_ema=1.0565 | 1.54 step/s | ETA: 17.1h
Step   5300 (update=  1325) | lr=6.934e-05 | loss=269.6066 | e_rmse=1.8073 f_rmse=1.1841 f_ema=1.0553 | 1.54 step/s | ETA: 17.1h
Step   5400 (update=  1350) | lr=6.887e-05 | loss=99.3558 | e_rmse=1.8644 f_rmse=0.7183 f_ema=1.0692 | 1.54 step/s | ETA: 17.1h

[Epoch 4]
Step   5500 (update=  1375) | lr=6.839e-05 | loss=348.5601 | e_rmse=0.7561 f_rmse=1.3481 f_ema=1.0346 | 1.54 step/s | ETA: 17.1h
Step   5600 (update=  1400) | lr=6.792e-05 | loss=109.4538 | e_rmse=0.3533 f_rmse=0.7558 f_ema=1.0519 | 1.54 step/s | ETA: 17.0h
Step   5700 (update=  1425) | lr=6.745e-05 | loss=104.5855 | e_rmse=1.6000 f_rmse=0.7382 f_ema=1.0082 | 1.54 step/s | ETA: 17.0h
Step   5800 (update=  1450) | lr=6.699e-05 | loss=187.3735 | e_rmse=1.8397 f_rmse=0.9887 f_ema=1.0324 | 1.54 step/s | ETA: 17.0h
Step   5900 (update=  1475) | lr=6.653e-05 | loss=114.3372 | e_rmse=2.0443 f_rmse=0.7719 f_ema=1.0243 | 1.54 step/s | ETA: 17.0h
Step   6000 (update=  1500) | lr=6.607e-05 | loss=95.6346 | e_rmse=1.6099 f_rmse=0.7066 f_ema=1.0954 | 1.54 step/s | ETA: 17.0h
Step   6100 (update=  1525) | lr=6.561e-05 | loss=483.2656 | e_rmse=1.3962 f_rmse=1.5909 f_ema=1.0737 | 1.54 step/s | ETA: 16.9h
Step   6200 (update=  1550) | lr=6.516e-05 | loss=792.5461 | e_rmse=1.8683 f_rmse=2.0381 f_ema=1.0946 | 1.54 step/s | ETA: 16.9h
Step   6300 (update=  1575) | lr=6.471e-05 | loss=103.4503 | e_rmse=2.0767 f_rmse=0.7351 f_ema=1.0577 | 1.54 step/s | ETA: 16.9h
Step   6400 (update=  1600) | lr=6.427e-05 | loss=281.6562 | e_rmse=2.0963 f_rmse=1.2152 f_ema=1.0594 | 1.54 step/s | ETA: 16.9h
Step   6500 (update=  1625) | lr=6.383e-05 | loss=132.4237 | e_rmse=1.8073 f_rmse=0.8331 f_ema=1.0217 | 1.54 step/s | ETA: 16.9h
Step   6600 (update=  1650) | lr=6.339e-05 | loss=576.4156 | e_rmse=2.3674 f_rmse=1.7404 f_ema=1.0403 | 1.54 step/s | ETA: 16.8h
Step   6700 (update=  1675) | lr=6.295e-05 | loss=350.2325 | e_rmse=1.2173 f_rmse=1.3575 f_ema=1.0639 | 1.54 step/s | ETA: 16.8h
Step   6800 (update=  1700) | lr=6.252e-05 | loss=129.2354 | e_rmse=2.1329 f_rmse=0.8235 f_ema=1.0522 | 1.54 step/s | ETA: 16.8h
Step   6900 (update=  1725) | lr=6.209e-05 | loss=180.7035 | e_rmse=2.2217 f_rmse=0.9746 f_ema=1.0169 | 1.54 step/s | ETA: 16.8h
Step   7000 (update=  1750) | lr=6.166e-05 | loss=79.7686 | e_rmse=2.0301 f_rmse=0.6468 f_ema=1.0635 | 1.54 step/s | ETA: 16.8h
Step   7100 (update=  1775) | lr=6.124e-05 | loss=249.6677 | e_rmse=2.3454 f_rmse=1.1468 f_ema=1.0616 | 1.54 step/s | ETA: 16.8h
Step   7200 (update=  1800) | lr=6.081e-05 | loss=94.4511 | e_rmse=1.3186 f_rmse=0.7058 f_ema=1.0613 | 1.54 step/s | ETA: 16.7h

[Epoch 5]
Step   7300 (update=  1825) | lr=6.039e-05 | loss=177.2290 | e_rmse=1.4920 f_rmse=0.9675 f_ema=1.0664 | 1.54 step/s | ETA: 16.7h
Step   7400 (update=  1850) | lr=5.998e-05 | loss=331.1169 | e_rmse=2.0702 f_rmse=1.3229 f_ema=1.0990 | 1.54 step/s | ETA: 16.7h
Step   7500 (update=  1875) | lr=5.957e-05 | loss=108.4097 | e_rmse=2.1600 f_rmse=0.7559 f_ema=1.1199 | 1.54 step/s | ETA: 16.7h
Step   7600 (update=  1900) | lr=5.916e-05 | loss=480.8358 | e_rmse=1.9501 f_rmse=1.5959 f_ema=1.0373 | 1.54 step/s | ETA: 16.7h
Step   7700 (update=  1925) | lr=5.875e-05 | loss=176.5315 | e_rmse=2.4251 f_rmse=0.9659 f_ema=1.0301 | 1.54 step/s | ETA: 16.6h
Step   7800 (update=  1950) | lr=5.834e-05 | loss=215.4698 | e_rmse=1.8764 f_rmse=1.0686 f_ema=1.0233 | 1.54 step/s | ETA: 16.6h
Step   7900 (update=  1975) | lr=5.794e-05 | loss=138.0913 | e_rmse=2.1239 f_rmse=0.8550 f_ema=1.0318 | 1.54 step/s | ETA: 16.6h
Step   8000 (update=  2000) | lr=5.754e-05 | loss=555.1735 | e_rmse=1.3460 f_rmse=1.7181 f_ema=1.0547 | 1.54 step/s | ETA: 16.6h
Step   8100 (update=  2025) | lr=5.715e-05 | loss=97.8850 | e_rmse=1.7953 f_rmse=0.7203 f_ema=1.0372 | 1.54 step/s | ETA: 16.6h
Step   8200 (update=  2050) | lr=5.675e-05 | loss=83.7806 | e_rmse=2.2834 f_rmse=0.6654 f_ema=1.0376 | 1.54 step/s | ETA: 16.5h
Step   8300 (update=  2075) | lr=5.636e-05 | loss=144.0782 | e_rmse=2.7988 f_rmse=0.8734 f_ema=1.0367 | 1.54 step/s | ETA: 16.5h
Step   8400 (update=  2100) | lr=5.598e-05 | loss=321.1194 | e_rmse=1.5418 f_rmse=1.3084 f_ema=1.0775 | 1.54 step/s | ETA: 16.5h
Step   8500 (update=  2125) | lr=5.559e-05 | loss=113.9699 | e_rmse=1.9460 f_rmse=0.7785 f_ema=1.0051 | 1.54 step/s | ETA: 16.5h
Step   8600 (update=  2150) | lr=5.521e-05 | loss=97.3568 | e_rmse=2.0623 f_rmse=0.7193 f_ema=0.9415 | 1.54 step/s | ETA: 16.5h
Step   8700 (update=  2175) | lr=5.483e-05 | loss=88.3813 | e_rmse=1.4118 f_rmse=0.6865 f_ema=1.0104 | 1.54 step/s | ETA: 16.5h
Step   8800 (update=  2200) | lr=5.445e-05 | loss=89.3834 | e_rmse=1.5401 f_rmse=0.6905 f_ema=1.0324 | 1.54 step/s | ETA: 16.4h
Step   8900 (update=  2225) | lr=5.408e-05 | loss=269.7850 | e_rmse=1.8397 f_rmse=1.2012 f_ema=0.9896 | 1.54 step/s | ETA: 16.4h
Step   9000 (update=  2250) | lr=5.370e-05 | loss=98.5713 | e_rmse=1.9345 f_rmse=0.7251 f_ema=1.0386 | 1.54 step/s | ETA: 16.4h
Step   9100 (update=  2275) | lr=5.333e-05 | loss=409.0125 | e_rmse=0.4533 f_rmse=1.4815 f_ema=1.0456 | 1.54 step/s | ETA: 16.4h

[Epoch 6]
Step   9200 (update=  2300) | lr=5.297e-05 | loss=92.7534 | e_rmse=1.7753 f_rmse=0.7041 f_ema=1.0404 | 1.54 step/s | ETA: 16.4h
Step   9300 (update=  2325) | lr=5.260e-05 | loss=158.8428 | e_rmse=2.0391 f_rmse=0.9223 f_ema=1.0554 | 1.54 step/s | ETA: 16.4h
Step   9400 (update=  2350) | lr=5.224e-05 | loss=421.5950 | e_rmse=1.4042 f_rmse=1.5055 f_ema=1.0167 | 1.54 step/s | ETA: 16.3h
Step   9500 (update=  2375) | lr=5.188e-05 | loss=344.3304 | e_rmse=1.4244 f_rmse=1.3610 f_ema=0.9764 | 1.54 step/s | ETA: 16.3h
Step   9600 (update=  2400) | lr=5.152e-05 | loss=192.2630 | e_rmse=1.0506 f_rmse=1.0174 f_ema=1.0055 | 1.54 step/s | ETA: 16.3h
Step   9700 (update=  2425) | lr=5.117e-05 | loss=188.5999 | e_rmse=2.0349 f_rmse=1.0069 f_ema=0.9890 | 1.54 step/s | ETA: 16.3h
Step   9800 (update=  2450) | lr=5.082e-05 | loss=84.1183 | e_rmse=2.0105 f_rmse=0.6714 f_ema=1.0574 | 1.54 step/s | ETA: 16.3h
Step   9900 (update=  2475) | lr=5.047e-05 | loss=82.3899 | e_rmse=1.7215 f_rmse=0.6653 f_ema=1.0703 | 1.54 step/s | ETA: 16.3h
Step  10000 (update=  2500) | lr=5.012e-05 | loss=103.6253 | e_rmse=1.3030 f_rmse=0.7475 f_ema=1.0167 | 1.54 step/s | ETA: 16.2h
  Checkpoint saved: checkpoints_optimized_v3/model_step10000.pt
Step  10100 (update=  2525) | lr=4.977e-05 | loss=341.1327 | e_rmse=2.1165 f_rmse=1.3572 f_ema=0.9921 | 1.54 step/s | ETA: 16.2h
Step  10200 (update=  2550) | lr=4.943e-05 | loss=79.5172 | e_rmse=0.3891 f_rmse=0.6560 f_ema=0.9544 | 1.54 step/s | ETA: 16.2h
Step  10300 (update=  2575) | lr=4.909e-05 | loss=88.2750 | e_rmse=1.7780 f_rmse=0.6898 f_ema=0.9803 | 1.54 step/s | ETA: 16.2h
Step  10400 (update=  2600) | lr=4.875e-05 | loss=72.2070 | e_rmse=0.9903 f_rmse=0.6251 f_ema=1.0686 | 1.54 step/s | ETA: 16.2h
Step  10500 (update=  2625) | lr=4.842e-05 | loss=169.8954 | e_rmse=1.1873 f_rmse=0.9597 f_ema=1.0158 | 1.54 step/s | ETA: 16.1h
Step  10600 (update=  2650) | lr=4.808e-05 | loss=366.6288 | e_rmse=0.9586 f_rmse=1.4109 f_ema=1.0218 | 1.54 step/s | ETA: 16.1h
Step  10700 (update=  2675) | lr=4.775e-05 | loss=157.8633 | e_rmse=0.9049 f_rmse=0.9260 f_ema=1.0598 | 1.54 step/s | ETA: 16.1h
Step  10800 (update=  2700) | lr=4.742e-05 | loss=76.0978 | e_rmse=0.9577 f_rmse=0.6429 f_ema=1.0233 | 1.54 step/s | ETA: 16.1h
Step  10900 (update=  2725) | lr=4.710e-05 | loss=88.6487 | e_rmse=0.9082 f_rmse=0.6943 f_ema=1.0076 | 1.54 step/s | ETA: 16.1h

[Epoch 7]
Step  11000 (update=  2750) | lr=4.677e-05 | loss=328.3195 | e_rmse=0.4770 f_rmse=1.3375 f_ema=0.9736 | 1.54 step/s | ETA: 16.1h
Step  11100 (update=  2775) | lr=4.645e-05 | loss=95.6260 | e_rmse=1.1731 f_rmse=0.7214 f_ema=0.9654 | 1.54 step/s | ETA: 16.0h
Step  11200 (update=  2800) | lr=4.613e-05 | loss=438.8077 | e_rmse=1.1176 f_rmse=1.5473 f_ema=1.0800 | 1.54 step/s | ETA: 16.0h
Step  11300 (update=  2825) | lr=4.581e-05 | loss=102.7912 | e_rmse=1.1924 f_rmse=0.7485 f_ema=1.0016 | 1.54 step/s | ETA: 16.0h
Step  11400 (update=  2850) | lr=4.550e-05 | loss=219.9108 | e_rmse=0.5899 f_rmse=1.0964 f_ema=0.9572 | 1.54 step/s | ETA: 16.0h
Step  11500 (update=  2875) | lr=4.519e-05 | loss=172.4713 | e_rmse=0.9457 f_rmse=0.9711 f_ema=1.0542 | 1.54 step/s | ETA: 16.0h
Step  11600 (update=  2900) | lr=4.487e-05 | loss=167.0152 | e_rmse=1.2908 f_rmse=0.9556 f_ema=1.0216 | 1.54 step/s | ETA: 15.9h
Step  11700 (update=  2925) | lr=4.457e-05 | loss=158.1735 | e_rmse=1.7967 f_rmse=0.9296 f_ema=1.0093 | 1.54 step/s | ETA: 15.9h
Step  11800 (update=  2950) | lr=4.426e-05 | loss=93.6696 | e_rmse=0.4001 f_rmse=0.7167 f_ema=0.9338 | 1.54 step/s | ETA: 15.9h
Step  11900 (update=  2975) | lr=4.395e-05 | loss=74.6455 | e_rmse=0.6368 f_rmse=0.6399 f_ema=0.9790 | 1.54 step/s | ETA: 15.9h
Step  12000 (update=  3000) | lr=4.365e-05 | loss=82.9430 | e_rmse=0.8567 f_rmse=0.6746 f_ema=0.9517 | 1.54 step/s | ETA: 15.9h
Step  12100 (update=  3025) | lr=4.335e-05 | loss=67.5793 | e_rmse=0.1985 f_rmse=0.6096 f_ema=1.0157 | 1.54 step/s | ETA: 15.9h
Step  12200 (update=  3050) | lr=4.305e-05 | loss=76.4055 | e_rmse=0.7761 f_rmse=0.6480 f_ema=0.9846 | 1.54 step/s | ETA: 15.8h
Step  12300 (update=  3075) | lr=4.276e-05 | loss=419.0135 | e_rmse=0.3318 f_rmse=1.5192 f_ema=0.9542 | 1.54 step/s | ETA: 15.8h
Step  12400 (update=  3100) | lr=4.246e-05 | loss=91.0015 | e_rmse=0.0476 f_rmse=0.7083 f_ema=0.9579 | 1.54 step/s | ETA: 15.8h
Step  12500 (update=  3125) | lr=4.217e-05 | loss=1137.3779 | e_rmse=0.8359 f_rmse=2.5049 f_ema=1.0703 | 1.54 step/s | ETA: 15.8h
Step  12600 (update=  3150) | lr=4.188e-05 | loss=94.4712 | e_rmse=1.6171 f_rmse=0.7206 f_ema=1.0182 | 1.54 step/s | ETA: 15.8h
Step  12700 (update=  3175) | lr=4.159e-05 | loss=74.2636 | e_rmse=1.6327 f_rmse=0.6387 f_ema=0.9651 | 1.54 step/s | ETA: 15.7h

[Epoch 8]
Step  12800 (update=  3200) | lr=4.130e-05 | loss=296.4192 | e_rmse=0.4356 f_rmse=1.2804 f_ema=1.0056 | 1.54 step/s | ETA: 15.7h
Step  12900 (update=  3225) | lr=4.102e-05 | loss=75.5020 | e_rmse=0.9753 f_rmse=0.6458 f_ema=1.0390 | 1.54 step/s | ETA: 15.7h
Step  13000 (update=  3250) | lr=4.074e-05 | loss=400.7242 | e_rmse=0.3366 f_rmse=1.4900 f_ema=1.0164 | 1.54 step/s | ETA: 15.7h
Step  13100 (update=  3275) | lr=4.046e-05 | loss=92.4682 | e_rmse=0.1763 f_rmse=0.7160 f_ema=1.0144 | 1.54 step/s | ETA: 15.7h
Step  13200 (update=  3300) | lr=4.018e-05 | loss=86.1914 | e_rmse=0.1528 f_rmse=0.6916 f_ema=0.9990 | 1.54 step/s | ETA: 15.7h
Step  13300 (update=  3325) | lr=3.990e-05 | loss=344.6045 | e_rmse=0.1859 f_rmse=1.3834 f_ema=0.9160 | 1.54 step/s | ETA: 15.6h
Step  13400 (update=  3350) | lr=3.963e-05 | loss=106.5770 | e_rmse=2.0650 f_rmse=0.7670 f_ema=0.9615 | 1.54 step/s | ETA: 15.6h
Step  13500 (update=  3375) | lr=3.936e-05 | loss=92.3785 | e_rmse=1.6551 f_rmse=0.7150 f_ema=0.9370 | 1.54 step/s | ETA: 15.6h
Step  13600 (update=  3400) | lr=3.908e-05 | loss=5057.1143 | e_rmse=0.9540 f_rmse=5.3063 f_ema=1.0704 | 1.54 step/s | ETA: 15.6h
Step  13700 (update=  3425) | lr=3.882e-05 | loss=84.5679 | e_rmse=0.0527 f_rmse=0.6865 f_ema=0.9224 | 1.54 step/s | ETA: 15.6h
Step  13800 (update=  3450) | lr=3.855e-05 | loss=80.0249 | e_rmse=0.7863 f_rmse=0.6676 f_ema=0.9609 | 1.54 step/s | ETA: 15.6h
Step  13900 (update=  3475) | lr=3.828e-05 | loss=76.2532 | e_rmse=0.7083 f_rmse=0.6520 f_ema=1.0274 | 1.54 step/s | ETA: 15.5h
Step  14000 (update=  3500) | lr=3.802e-05 | loss=68.7050 | e_rmse=1.0654 f_rmse=0.6186 f_ema=0.9487 | 1.54 step/s | ETA: 15.5h
Step  14100 (update=  3525) | lr=3.776e-05 | loss=341.5098 | e_rmse=1.0525 f_rmse=1.3814 f_ema=0.9705 | 1.54 step/s | ETA: 15.5h
