nohup: 忽略输入
starting high-performance DeepMD training with CUDA optimizations...
================================================================================
CUDA OPTIMIZATION CONFIGURATION
================================================================================
CUDA Available: True
PyTorch Version: 2.4.1
CUDA Version: 11.8
cuDNN Version: 91001
Number of GPUs: 1
cuDNN benchmark: ENABLED (faster conv/attn kernels)
TF32 tensor operations: ENABLED (safe for training)

GPU 0: NVIDIA L20-8Q
  Compute Capability: 8.9
  Total Memory: 8.36 GB

Loading config from config_formal_100k_fixed.json

================================================================================
TRAINING CONFIGURATION
================================================================================
Training data systems: ['collect/O64H128']
Batch size: 1 (FORCED to 1 for shape safety)
Effective batch size: 4 (via gradient accumulation)
Number of workers: 4
Gradient accumulation steps: 4
Mixed precision: False
Force loss type: mse (MSE)
Total training steps: 100000

Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [ 64 128]
Loaded 1823 frames, 192 atoms per frame
Atom types distribution: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1]
Training mode: Direct dataset access (no DataLoader)
Dataset will be accessed randomly via shuffled indices

Creating DeepMD model...
Model Parameters: 514,661 (trainable: 514,661)
Using device: cuda

================================================================================
Starting training for 100000 steps (batch size: 1)...
================================================================================

Step      1 (update=    0) | lr=9.999e-05 | loss=119.316 | e_rmse=4.9337 f_rmse=0.7684 f_ema=0.7684 | pref_e=0.05001 pref_f=200 | diff=0.000e+00 | 1.40 step/s | ETA: 19.9h
Step   3500 (update=  875) | lr=7.852e-05 | loss=243.411 | e_rmse=2.9394 f_rmse=1.1163 f_ema=1.0517 | pref_e=0.08325 pref_f=194.8 | diff=0.000e+00 | 2.49 step/s | ETA: 10.8h
Step   4000 (update= 1000) | lr=7.586e-05 | loss=121.781 | e_rmse=2.8474 f_rmse=0.7900 f_ema=1.0542 | pref_e=0.088 pref_f=194 | diff=0.000e+00 | 2.48 step/s | ETA: 10.7h
Step   4500 (update= 1125) | lr=7.328e-05 | loss=122.626 | e_rmse=2.6465 f_rmse=0.7945 f_ema=1.0831 | pref_e=0.09275 pref_f=193.2 | diff=0.000e+00 | 2.48 step/s | ETA: 10.7h
Step   5000 (update= 1250) | lr=7.079e-05 | loss=237.064 | e_rmse=2.4286 f_rmse=1.1084 f_ema=1.1716 | pref_e=0.0975 pref_f=192.5 | diff=0.000e+00 | 2.41 step/s | ETA: 11.0h
Saved checkpoint to checkpoints_fixed/model_step5000.pt
Step   5500 (update= 1375) | lr=6.839e-05 | loss=127.126 | e_rmse=2.6845 f_rmse=0.8119 f_ema=1.1111 | pref_e=0.1023 pref_f=191.8 | diff=0.000e+00 | 2.40 step/s | ETA: 10.9h
Step   6000 (update= 1500) | lr=6.607e-05 | loss=216.319 | e_rmse=2.4745 f_rmse=1.0626 f_ema=1.0691 | pref_e=0.107 pref_f=191 | diff=0.000e+00 | 2.36 step/s | ETA: 11.0h
Step   6500 (update= 1625) | lr=6.383e-05 | loss=141.289 | e_rmse=2.4065 f_rmse=0.8598 f_ema=1.0877 | pref_e=0.1118 pref_f=190.2 | diff=0.000e+00 | 2.27 step/s | ETA: 11.4h
Step   7000 (update= 1750) | lr=6.166e-05 | loss=104.493 | e_rmse=2.1222 f_rmse=0.7407 f_ema=1.0553 | pref_e=0.1165 pref_f=189.5 | diff=0.000e+00 | 2.20 step/s | ETA: 11.8h
Step   7500 (update= 1875) | lr=5.957e-05 | loss=198.525 | e_rmse=2.1216 f_rmse=1.0242 f_ema=0.9748 | pref_e=0.1212 pref_f=188.8 | diff=0.000e+00 | 2.13 step/s | ETA: 12.0h
Step   8000 (update= 2000) | lr=5.754e-05 | loss=184.209 | e_rmse=2.4113 f_rmse=0.9879 f_ema=1.0827 | pref_e=0.126 pref_f=188 | diff=0.000e+00 | 2.08 step/s | ETA: 12.3h
Step   8500 (update= 2125) | lr=5.559e-05 | loss=338.972 | e_rmse=2.4109 f_rmse=1.3440 f_ema=1.0462 | pref_e=0.1308 pref_f=187.2 | diff=0.000e+00 | 2.09 step/s | ETA: 12.1h
Step   9000 (update= 2250) | lr=5.370e-05 | loss=89.0092 | e_rmse=2.2513 f_rmse=0.6882 f_ema=1.0888 | pref_e=0.1355 pref_f=186.5 | diff=0.000e+00 | 2.11 step/s | ETA: 12.0h
Step   9500 (update= 2375) | lr=5.188e-05 | loss=98.9284 | e_rmse=2.1548 f_rmse=0.7274 f_ema=1.0446 | pref_e=0.1402 pref_f=185.8 | diff=0.000e+00 | 2.13 step/s | ETA: 11.8h
Step  10000 (update= 2500) | lr=5.012e-05 | loss=391.846 | e_rmse=2.4569 f_rmse=1.4537 f_ema=1.0565 | pref_e=0.145 pref_f=185 | diff=0.000e+00 | 2.09 step/s | ETA: 12.0h
Saved checkpoint to checkpoints_fixed/model_step10000.pt
Step  10500 (update= 2625) | lr=4.842e-05 | loss=116.052 | e_rmse=2.0273 f_rmse=0.7915 f_ema=1.0366 | pref_e=0.1497 pref_f=184.2 | diff=0.000e+00 | 2.05 step/s | ETA: 12.1h
Step  11000 (update= 2750) | lr=4.677e-05 | loss=114.685 | e_rmse=2.3032 f_rmse=0.7877 f_ema=1.0396 | pref_e=0.1545 pref_f=183.5 | diff=0.000e+00 | 2.02 step/s | ETA: 12.2h
Step  11500 (update= 2875) | lr=4.519e-05 | loss=126.987 | e_rmse=2.2467 f_rmse=0.8309 f_ema=1.0085 | pref_e=0.1593 pref_f=182.8 | diff=0.000e+00 | 2.00 step/s | ETA: 12.3h
Step  12000 (update= 3000) | lr=4.365e-05 | loss=365.383 | e_rmse=2.1744 f_rmse=1.4154 f_ema=1.0366 | pref_e=0.164 pref_f=182 | diff=0.000e+00 | 1.97 step/s | ETA: 12.4h
Step  12500 (update= 3125) | lr=4.217e-05 | loss=206.411 | e_rmse=2.2795 f_rmse=1.0649 f_ema=1.0085 | pref_e=0.1688 pref_f=181.2 | diff=0.000e+00 | 1.95 step/s | ETA: 12.5h
Step  13000 (update= 3250) | lr=4.074e-05 | loss=197.915 | e_rmse=2.6165 f_rmse=1.0440 f_ema=1.0023 | pref_e=0.1735 pref_f=180.5 | diff=0.000e+00 | 1.93 step/s | ETA: 12.5h
Step  13500 (update= 3375) | lr=3.936e-05 | loss=97.6512 | e_rmse=2.9337 f_rmse=0.7312 f_ema=0.9959 | pref_e=0.1783 pref_f=179.8 | diff=0.000e+00 | 1.91 step/s | ETA: 12.6h
Step  14000 (update= 3500) | lr=3.802e-05 | loss=645.023 | e_rmse=2.3627 f_rmse=1.8968 f_ema=1.0238 | pref_e=0.183 pref_f=179 | diff=0.000e+00 | 1.90 step/s | ETA: 12.6h
Step  14500 (update= 3625) | lr=3.673e-05 | loss=376.146 | e_rmse=2.4390 f_rmse=1.4505 f_ema=1.0216 | pref_e=0.1877 pref_f=178.2 | diff=0.000e+00 | 1.88 step/s | ETA: 12.6h
Step  15000 (update= 3750) | lr=3.548e-05 | loss=316.177 | e_rmse=2.5985 f_rmse=1.3319 f_ema=1.0210 | pref_e=0.1925 pref_f=177.5 | diff=0.000e+00 | 1.87 step/s | ETA: 12.6h
Saved checkpoint to checkpoints_fixed/model_step15000.pt
Step  15500 (update= 3875) | lr=3.428e-05 | loss=83.6192 | e_rmse=2.6204 f_rmse=0.6822 f_ema=1.0086 | pref_e=0.1972 pref_f=176.8 | diff=0.000e+00 | 1.85 step/s | ETA: 12.7h
Step  16000 (update= 4000) | lr=3.311e-05 | loss=275.447 | e_rmse=2.5340 f_rmse=1.2481 f_ema=0.9695 | pref_e=0.202 pref_f=176 | diff=0.000e+00 | 1.84 step/s | ETA: 12.7h
Step  16500 (update= 4125) | lr=3.199e-05 | loss=91.1967 | e_rmse=2.6862 f_rmse=0.7154 f_ema=0.9746 | pref_e=0.2067 pref_f=175.2 | diff=0.000e+00 | 1.83 step/s | ETA: 12.7h
Step  17000 (update= 4250) | lr=3.090e-05 | loss=435.379 | e_rmse=3.1925 f_rmse=1.5756 f_ema=1.0963 | pref_e=0.2115 pref_f=174.5 | diff=0.000e+00 | 1.82 step/s | ETA: 12.7h
Step  17500 (update= 4375) | lr=2.985e-05 | loss=80.3623 | e_rmse=2.6102 f_rmse=0.6738 f_ema=0.9534 | pref_e=0.2162 pref_f=173.8 | diff=0.000e+00 | 1.81 step/s | ETA: 12.6h
Step  18000 (update= 4500) | lr=2.884e-05 | loss=75.541 | e_rmse=2.7284 f_rmse=0.6536 f_ema=0.9918 | pref_e=0.221 pref_f=173 | diff=0.000e+00 | 1.80 step/s | ETA: 12.6h
Step  18500 (update= 4625) | lr=2.786e-05 | loss=92.9922 | e_rmse=2.4721 f_rmse=0.7293 f_ema=0.9942 | pref_e=0.2258 pref_f=172.2 | diff=0.000e+00 | 1.80 step/s | ETA: 12.6h
Step  19000 (update= 4750) | lr=2.692e-05 | loss=78.4687 | e_rmse=2.5424 f_rmse=0.6700 f_ema=1.0604 | pref_e=0.2305 pref_f=171.5 | diff=0.000e+00 | 1.79 step/s | ETA: 12.6h
Step  19500 (update= 4875) | lr=2.600e-05 | loss=210.89 | e_rmse=2.3994 f_rmse=1.1078 f_ema=0.9213 | pref_e=0.2353 pref_f=170.8 | diff=0.000e+00 | 1.78 step/s | ETA: 12.6h
Step  20000 (update= 5000) | lr=2.512e-05 | loss=89.7421 | e_rmse=2.4063 f_rmse=0.7209 f_ema=0.9462 | pref_e=0.24 pref_f=170 | diff=0.000e+00 | 1.77 step/s | ETA: 12.5h
Saved checkpoint to checkpoints_fixed/model_step20000.pt
Step  20500 (update= 5125) | lr=2.427e-05 | loss=128.166 | e_rmse=2.3984 f_rmse=0.8654 f_ema=1.0018 | pref_e=0.2447 pref_f=169.2 | diff=0.000e+00 | 1.77 step/s | ETA: 12.5h
Step  21000 (update= 5250) | lr=2.344e-05 | loss=81.6302 | e_rmse=2.6754 f_rmse=0.6884 f_ema=0.9766 | pref_e=0.2495 pref_f=168.5 | diff=0.000e+00 | 1.76 step/s | ETA: 12.5h
Step  21500 (update= 5375) | lr=2.265e-05 | loss=423.058 | e_rmse=1.9518 f_rmse=1.5862 f_ema=0.9524 | pref_e=0.2542 pref_f=167.8 | diff=0.000e+00 | 1.75 step/s | ETA: 12.4h
Step  22000 (update= 5500) | lr=2.188e-05 | loss=82.3669 | e_rmse=2.3192 f_rmse=0.6963 f_ema=0.9596 | pref_e=0.259 pref_f=167 | diff=0.000e+00 | 1.75 step/s | ETA: 12.4h
Step  22500 (update= 5625) | lr=2.113e-05 | loss=498.501 | e_rmse=2.1888 f_rmse=1.7294 f_ema=0.9992 | pref_e=0.2637 pref_f=166.2 | diff=0.000e+00 | 1.74 step/s | ETA: 12.3h
Step  23000 (update= 5750) | lr=2.042e-05 | loss=1383.88 | e_rmse=2.1886 f_rmse=2.8903 f_ema=0.9881 | pref_e=0.2685 pref_f=165.5 | diff=0.000e+00 | 1.74 step/s | ETA: 12.3h
Step  23500 (update= 5875) | lr=1.972e-05 | loss=114.879 | e_rmse=1.9880 f_rmse=0.8311 f_ema=0.9824 | pref_e=0.2732 pref_f=164.8 | diff=0.000e+00 | 1.73 step/s | ETA: 12.3h
Step  24000 (update= 6000) | lr=1.905e-05 | loss=194.539 | e_rmse=1.6306 f_rmse=1.0871 f_ema=0.9805 | pref_e=0.278 pref_f=164 | diff=0.000e+00 | 1.73 step/s | ETA: 12.2h
Step  24500 (update= 6125) | lr=1.841e-05 | loss=117.374 | e_rmse=0.8863 f_rmse=0.8471 f_ema=0.9535 | pref_e=0.2828 pref_f=163.2 | diff=0.000e+00 | 1.72 step/s | ETA: 12.2h
Step  25000 (update= 6250) | lr=1.778e-05 | loss=83.8747 | e_rmse=1.4086 f_rmse=0.7160 f_ema=0.9362 | pref_e=0.2875 pref_f=162.5 | diff=0.000e+00 | 1.72 step/s | ETA: 12.1h
Saved checkpoint to checkpoints_fixed/model_step25000.pt
Step  25500 (update= 6375) | lr=1.718e-05 | loss=224.156 | e_rmse=1.3840 f_rmse=1.1757 f_ema=0.9541 | pref_e=0.2923 pref_f=161.8 | diff=0.000e+00 | 1.72 step/s | ETA: 12.1h
Step  26000 (update= 6500) | lr=1.660e-05 | loss=230.003 | e_rmse=0.9172 f_rmse=1.1946 f_ema=0.9532 | pref_e=0.297 pref_f=161 | diff=0.000e+00 | 1.71 step/s | ETA: 12.0h
Step  26500 (update= 6625) | lr=1.603e-05 | loss=286.648 | e_rmse=1.0832 f_rmse=1.3366 f_ema=0.9211 | pref_e=0.3017 pref_f=160.2 | diff=0.000e+00 | 1.71 step/s | ETA: 11.9h
Step  27000 (update= 6750) | lr=1.549e-05 | loss=70.482 | e_rmse=1.2043 f_rmse=0.6627 f_ema=0.9529 | pref_e=0.3065 pref_f=159.5 | diff=0.000e+00 | 1.71 step/s | ETA: 11.9h
Step  27500 (update= 6875) | lr=1.496e-05 | loss=82.785 | e_rmse=2.0870 f_rmse=0.7162 f_ema=0.9981 | pref_e=0.3112 pref_f=158.8 | diff=0.000e+00 | 1.70 step/s | ETA: 11.8h
Step  28000 (update= 7000) | lr=1.445e-05 | loss=64.4621 | e_rmse=1.6344 f_rmse=0.6345 f_ema=0.9304 | pref_e=0.316 pref_f=158 | diff=0.000e+00 | 1.70 step/s | ETA: 11.8h
Step  28500 (update= 7125) | lr=1.396e-05 | loss=65.4449 | e_rmse=0.9175 f_rmse=0.6438 f_ema=0.9000 | pref_e=0.3207 pref_f=157.2 | diff=0.000e+00 | 1.70 step/s | ETA: 11.7h
Step  29000 (update= 7250) | lr=1.349e-05 | loss=229.489 | e_rmse=0.7901 f_rmse=1.2104 f_ema=0.9108 | pref_e=0.3255 pref_f=156.5 | diff=0.000e+00 | 1.69 step/s | ETA: 11.6h
Step  29500 (update= 7375) | lr=1.303e-05 | loss=164.449 | e_rmse=0.1147 f_rmse=1.0275 f_ema=0.8999 | pref_e=0.3302 pref_f=155.8 | diff=0.000e+00 | 1.69 step/s | ETA: 11.6h
Step  30000 (update= 7500) | lr=1.259e-05 | loss=244.375 | e_rmse=1.2461 f_rmse=1.2543 f_ema=0.9414 | pref_e=0.335 pref_f=155 | diff=0.000e+00 | 1.69 step/s | ETA: 11.5h
Saved checkpoint to checkpoints_fixed/model_step30000.pt
Step  30500 (update= 7625) | lr=1.216e-05 | loss=56.0145 | e_rmse=0.6780 f_rmse=0.6018 f_ema=0.9323 | pref_e=0.3397 pref_f=154.2 | diff=0.000e+00 | 1.68 step/s | ETA: 11.5h
Step  31000 (update= 7750) | lr=1.175e-05 | loss=130.403 | e_rmse=0.1486 f_rmse=0.9217 f_ema=0.9046 | pref_e=0.3445 pref_f=153.5 | diff=0.000e+00 | 1.68 step/s | ETA: 11.4h
Step  31500 (update= 7875) | lr=1.135e-05 | loss=74.4032 | e_rmse=1.0285 f_rmse=0.6962 f_ema=0.9424 | pref_e=0.3492 pref_f=152.8 | diff=0.000e+00 | 1.68 step/s | ETA: 11.3h
Step  32000 (update= 8000) | lr=1.096e-05 | loss=65.5188 | e_rmse=0.8455 f_rmse=0.6553 f_ema=0.8922 | pref_e=0.354 pref_f=152 | diff=0.000e+00 | 1.68 step/s | ETA: 11.3h
Step  32500 (update= 8125) | lr=1.059e-05 | loss=75.2856 | e_rmse=1.7113 f_rmse=0.7006 f_ema=0.9429 | pref_e=0.3587 pref_f=151.2 | diff=0.000e+00 | 1.67 step/s | ETA: 11.2h
Step  33000 (update= 8250) | lr=1.023e-05 | loss=53.0477 | e_rmse=1.0117 f_rmse=0.5916 f_ema=0.9795 | pref_e=0.3635 pref_f=150.5 | diff=0.000e+00 | 1.67 step/s | ETA: 11.1h
Step  33500 (update= 8375) | lr=9.886e-06 | loss=58.8016 | e_rmse=0.0549 f_rmse=0.6266 f_ema=0.8648 | pref_e=0.3682 pref_f=149.8 | diff=0.000e+00 | 1.67 step/s | ETA: 11.1h
Step  34000 (update= 8500) | lr=9.550e-06 | loss=190.56 | e_rmse=0.2249 f_rmse=1.1308 f_ema=0.9388 | pref_e=0.373 pref_f=149 | diff=0.000e+00 | 1.67 step/s | ETA: 11.0h
Step  34500 (update= 8625) | lr=9.226e-06 | loss=131.566 | e_rmse=0.1790 f_rmse=0.9420 f_ema=0.8863 | pref_e=0.3777 pref_f=148.2 | diff=0.000e+00 | 1.67 step/s | ETA: 10.9h
Step  35000 (update= 8750) | lr=8.913e-06 | loss=213.565 | e_rmse=0.1378 f_rmse=1.2033 f_ema=0.9582 | pref_e=0.3825 pref_f=147.5 | diff=0.000e+00 | 1.66 step/s | ETA: 10.8h
Saved checkpoint to checkpoints_fixed/model_step35000.pt
Step  35500 (update= 8875) | lr=8.610e-06 | loss=54.8692 | e_rmse=0.7235 f_rmse=0.6103 f_ema=0.8792 | pref_e=0.3872 pref_f=146.8 | diff=0.000e+00 | 1.66 step/s | ETA: 10.8h
Step  36000 (update= 9000) | lr=8.318e-06 | loss=68.6625 | e_rmse=0.2115 f_rmse=0.6857 f_ema=0.8795 | pref_e=0.392 pref_f=146 | diff=0.000e+00 | 1.66 step/s | ETA: 10.7h
Step  36500 (update= 9125) | lr=8.035e-06 | loss=119.525 | e_rmse=0.7695 f_rmse=0.9062 f_ema=0.8781 | pref_e=0.3967 pref_f=145.2 | diff=0.000e+00 | 1.66 step/s | ETA: 10.6h
Step  37000 (update= 9250) | lr=7.762e-06 | loss=54.8096 | e_rmse=0.4478 f_rmse=0.6154 f_ema=0.8822 | pref_e=0.4015 pref_f=144.5 | diff=0.000e+00 | 1.66 step/s | ETA: 10.6h
Step  37500 (update= 9375) | lr=7.499e-06 | loss=54.2062 | e_rmse=0.0545 f_rmse=0.6141 f_ema=0.8510 | pref_e=0.4062 pref_f=143.8 | diff=0.000e+00 | 1.66 step/s | ETA: 10.5h
Step  38000 (update= 9500) | lr=7.244e-06 | loss=51.388 | e_rmse=0.5503 f_rmse=0.5987 f_ema=0.9023 | pref_e=0.411 pref_f=143 | diff=0.000e+00 | 1.65 step/s | ETA: 10.4h
Step  38500 (update= 9625) | lr=6.998e-06 | loss=55.7011 | e_rmse=0.0853 f_rmse=0.6257 f_ema=0.8688 | pref_e=0.4157 pref_f=142.2 | diff=0.000e+00 | 1.65 step/s | ETA: 10.3h
Step  39000 (update= 9750) | lr=6.761e-06 | loss=47.6378 | e_rmse=0.5872 f_rmse=0.5793 f_ema=0.9113 | pref_e=0.4205 pref_f=141.5 | diff=0.000e+00 | 1.65 step/s | ETA: 10.3h
Step  39500 (update= 9875) | lr=6.531e-06 | loss=49.9861 | e_rmse=0.2087 f_rmse=0.5958 f_ema=0.8939 | pref_e=0.4252 pref_f=140.8 | diff=0.000e+00 | 1.65 step/s | ETA: 10.2h
Step  40000 (update=10000) | lr=6.310e-06 | loss=91.1236 | e_rmse=0.2833 f_rmse=0.8066 f_ema=0.8971 | pref_e=0.43 pref_f=140 | diff=0.000e+00 | 1.65 step/s | ETA: 10.1h
Saved checkpoint to checkpoints_fixed/model_step40000.pt
Step  40500 (update=10125) | lr=6.095e-06 | loss=52.7093 | e_rmse=0.4997 f_rmse=0.6146 f_ema=0.8750 | pref_e=0.4347 pref_f=139.2 | diff=0.000e+00 | 1.65 step/s | ETA: 10.0h
Step  41000 (update=10250) | lr=5.888e-06 | loss=493.76 | e_rmse=0.0822 f_rmse=1.8881 f_ema=0.8848 | pref_e=0.4395 pref_f=138.5 | diff=0.000e+00 | 1.64 step/s | ETA: 10.0h
Step  41500 (update=10375) | lr=5.689e-06 | loss=88.1024 | e_rmse=0.4400 f_rmse=0.7993 f_ema=0.9113 | pref_e=0.4442 pref_f=137.8 | diff=0.000e+00 | 1.64 step/s | ETA: 9.9h
Step  42000 (update=10500) | lr=5.495e-06 | loss=103.346 | e_rmse=0.2893 f_rmse=0.8684 f_ema=0.8314 | pref_e=0.449 pref_f=137 | diff=0.000e+00 | 1.64 step/s | ETA: 9.8h
Step  42500 (update=10625) | lr=5.309e-06 | loss=63.785 | e_rmse=0.4956 f_rmse=0.6836 f_ema=0.9016 | pref_e=0.4537 pref_f=136.2 | diff=0.000e+00 | 1.64 step/s | ETA: 9.7h
Step  43000 (update=10750) | lr=5.129e-06 | loss=131.949 | e_rmse=0.0444 f_rmse=0.9868 f_ema=0.8755 | pref_e=0.4585 pref_f=135.5 | diff=0.000e+00 | 1.64 step/s | ETA: 9.7h
Step  43500 (update=10875) | lr=4.955e-06 | loss=202.135 | e_rmse=0.3704 f_rmse=1.2246 f_ema=0.8874 | pref_e=0.4632 pref_f=134.8 | diff=0.000e+00 | 1.64 step/s | ETA: 9.6h
Step  44000 (update=11000) | lr=4.786e-06 | loss=63.9143 | e_rmse=0.1172 f_rmse=0.6906 f_ema=0.8416 | pref_e=0.468 pref_f=134 | diff=0.000e+00 | 1.64 step/s | ETA: 9.5h
Step  44500 (update=11125) | lr=4.624e-06 | loss=62.7205 | e_rmse=0.4515 f_rmse=0.6855 f_ema=0.8768 | pref_e=0.4727 pref_f=133.2 | diff=0.000e+00 | 1.64 step/s | ETA: 9.4h
Step  45000 (update=11250) | lr=4.467e-06 | loss=59.6903 | e_rmse=0.1447 f_rmse=0.6711 f_ema=0.8544 | pref_e=0.4775 pref_f=132.5 | diff=0.000e+00 | 1.64 step/s | ETA: 9.3h
Saved checkpoint to checkpoints_fixed/model_step45000.pt
Step  45500 (update=11375) | lr=4.315e-06 | loss=51.2913 | e_rmse=0.3673 f_rmse=0.6235 f_ema=0.8448 | pref_e=0.4822 pref_f=131.8 | diff=0.000e+00 | 1.63 step/s | ETA: 9.3h
Step  46000 (update=11500) | lr=4.169e-06 | loss=46.097 | e_rmse=0.1069 f_rmse=0.5932 f_ema=0.8569 | pref_e=0.487 pref_f=131 | diff=0.000e+00 | 1.63 step/s | ETA: 9.2h
Step  46500 (update=11625) | lr=4.027e-06 | loss=57.8408 | e_rmse=0.1212 f_rmse=0.6663 f_ema=0.8369 | pref_e=0.4917 pref_f=130.2 | diff=0.000e+00 | 1.63 step/s | ETA: 9.1h
Step  47000 (update=11750) | lr=3.890e-06 | loss=79.2899 | e_rmse=0.1456 f_rmse=0.7824 f_ema=0.8478 | pref_e=0.4965 pref_f=129.5 | diff=0.000e+00 | 1.63 step/s | ETA: 9.0h
Step  47500 (update=11875) | lr=3.758e-06 | loss=47.5794 | e_rmse=0.2813 f_rmse=0.6077 f_ema=0.8233 | pref_e=0.5012 pref_f=128.8 | diff=0.000e+00 | 1.63 step/s | ETA: 8.9h
Step  48000 (update=12000) | lr=3.631e-06 | loss=40.0877 | e_rmse=0.4792 f_rmse=0.5588 f_ema=0.8692 | pref_e=0.506 pref_f=128 | diff=0.000e+00 | 1.63 step/s | ETA: 8.9h
